Legenda 1;1 Obs:;1 Nivel1;1 Nivel2;1 Nivel3;1 Nivel4;1 Textura1;1 Textura2;1 Textura3;1 Pedregosidade;1 Rochosidade;1 relevo;1 Ptext1;1 Ptext2;1 Ptext3;1 Dcasc1;1 Dcasc2;1 Dcasc3;1 Dpedr;1 Droch;1 Dsais;1 Dtext1;1 Dtext2;1 Dtext3;1 ADtex1;1 ADtex2;1 ADtex3;1 ADsolo;1 Psolo;1 ADprop;+;2 Obs:;2 Nivel1;2 Nivel2;2 Nivel3;2 Nivel4;2 Textura1;2 Textura2;2 Textura3;2 Pedregosidade;2 Rochosidade;2 relevo;2 Ptext1;2 Ptext2;2 Ptext3;2 Dcasc1;2 Dcasc2;2 Dcasc3;2 Dpedr;2 Droch;2 Dsais;2 Dtext1;2 Dtext2;2 Dtext3;2 ADtex1;2 ADtex2;2 ADtex3;2 ADsolo;2 Psolo;2 ADprop;+;3 Obs:;3 Nivel1;3 Nivel2;3 Nivel3;3 Nivel4;3 Textura1;3 Textura2;3 Textura3;3 pedregosidad;3 Rochosidade;3 relevo;3 Ptext1;3 Ptext2;3 Ptext3;3 Dcasc1;2 Dcasc2;3 Dcasc3;3 Dpedr;3 Droch;3 Dsais;3 Dtext1;3 Dtext2;3 Dtext3;3 ADtex1;3 ADtex2;3 ADtex3;3 ADsolo;3 Psolo;3 ADprop;+;4 Obs:;4 Nivel1;4 Nivel2;4 Nivel3;4 Nivel4;4 Textura1;4 Textura2;4 Textura3;4 Pedregosidade;4 Rochosa;4 relevo;4 Ptext1;4 Ptext2;4 Ptext3;4 Dcasc1;4 Dcasc2;4 Dcasc3;4 Dpedr;4 Droch;4 Dsais;4 Dtext1;4 Dtext2;4 Dtext3;4 ADtex1;4 ADtex2;4 ADtex3;4 ADsolo;4 Psolo;4 ADprop;+;5 Obs:;5 Nivel1;5 Nivel2;5 Nivel3;5 Nivel 4;5 Textura1;5 Textura2;5 cascalho1;5 cascalho2;5 pedregosidade;5 Rochosa;5 relevo;5 Ptext1;5 Ptext2;5 Ptext3;5 Dcasc1;5 Dcasc2;5 Dcasc3;5 Dpedr;5 Droch;5 Dsais;5 Dtext1;5 Dtext2;5 Dtext3;5 ADtex1;5 ADtex2;5 ADtex3;5 Adsolo;5 Psolo;5 ADprop;ADUM;;
Cd15;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media cascalhenta;;; ;;Escarpado;100;;;30;;;;;;30;0;0;0,97;;;0,679;60;0,40740;;;NEOSSOLOS;LITOLICO;Tb;;Media cascalhenta;;; ;;Escarpado;100;;;30;;;;;;30;0;0;0,75;;;0,525;40;0,21000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,61740;;
Cd16;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media cascalhenta;;; ;;Ondulado;100;;;30;;;;;;30;0;0;0,97;;;0,679;60;0,40740;;;NEOSSOLOS;LITOLICO;Tb;;Media muito cascalhenta;;;Pedregosa;;Ondulado;100;;;50;;;30;;;80;30;30;0,75;;;0,150;40;0,06000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,46740;;
Cd17;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media cascalhenta;;; ;;Forte ondulado;100;;;30;;;;;;30;0;0;0,97;;;0,679;60;0,40740;;;NEOSSOLOS;LITOLICO;Tb;;Media muito cascalhenta;;;Pedregosa;;Forte ondulado;100;;;50;;;30;;;80;30;30;0,75;;;0,150;40;0,06000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,46740;;
Cd18;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media cascalhenta;;; ;; ;100;;;30;;;;;;30;0;0;0,97;;;0,679;60;0,40740;;;NEOSSOLOS;LITOLICO;Tb;;Media muito cascalhenta;;;Pedregosa;;Ondulado;100;;;50;;;30;;;80;30;30;0,75;;;0,150;40;0,06000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,46740;;
Cd19;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media cascalhenta;;; ;;Forte ondulado e montanhoso;100;;;30;;;;;;30;0;0;0,97;;;0,679;60;0,40740;;;NEOSSOLOS;LITOLICO;Tb;;Media muito cascalhenta;;;Pedregosa;;Forte ondulado e montanhoso;100;;;50;;;30;;;80;30;30;0,75;;;0,150;40;0,06000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,46740;;
Cd2;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa;;; ;;Ondulado;100;;;;;;;;;0;0;0;1,34;;;1,340;100;1,34000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,34000;;
Cd3;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;; ;;Suave ondulado;100;;;30;;;;;;30;0;0;1,34;;;0,938;100;0,93800;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,93800;;
Cd4;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;; ;;Ondulado;100;;;30;;;;;;30;0;0;1,34;;;0,938;100;0,93800;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,93800;;
Cd5;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa cascalhenta;;; ;;Forte ondulado;100;;;30;;;;;;30;0;0;1,34;;;0,938;100;0,93800;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,93800;;
Cd6;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa;;; ;;Suave ondulado;100;;;;;;;;;0;0;0;1,34;;;1,340;100;1,34000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,34000;;
Cd7;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa;;; ;;Suave ondulado;100;;;;;;;;;0;0;0;1,34;;;1,340;100;1,34000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,34000;;
Cd8;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Argilosa;;; ;;Ondulado;100;;;;;;;;;0;0;0;1,34;;;1,340;100;1,34000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,34000;;
Cd9;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;argilosa e cascalhenta;;;Concrecionaria;;Plano e suave ondulado;100;;;30;;;30;;;60;30;30;1,34;;;0,536;60;0,32160;;;CAMBISSOLO; HISTICO/HÁPLICO/HUMICO;Tb;;Media;argilosa/media;;Cascalhenta;;Plano e suave ondulado;60;40;;;;;30;;;30;30;30;0,97;1,34;;0,783;40;0,31304;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,63464;;
Hi1;;GLEISSOLO; ;;;Argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,75;;;1,750;100;1,75000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,75000;;
Hi2;;GLEISSOLO; ;;;Argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,75;;;1,750;100;1,75000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,75000;;
Hi3;;GLEISSOLO; ;;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,75;;;1,750;100;1,75000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,75000;;
Hi4;;GLEISSOLO; ;;;Argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,75;;;1,750;60;1,05000;;;NEOSSOLOS;FLÚVICOS;;;Argilosa;;; ;;Plano;100;;;;;;;;;0;0;0;1,53;;;1,530;40;0,61200;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,66200;;
HLd;;PLINTOSSOLO;ARGILÚVICO/HÁPLICO;Distrófico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,3;;;1,300;60;0,78000;;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado (com murundus);100;;;;;;;;;0;0;0;1,55;;;1,550;40;0,62000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,40000;;
HPd;;ESPODOSSOLO;;;;Arenosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,45;;;0,450;60;0,27000;;;PLINTOSSOLO;ARGILÚVICO/HÁPLICO;Distrófico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,3;;;1,300;40;0,52000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,79000;;
LEd1;;LATOSSOLO;VERMELHO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LEd2;;LATOSSOLO;VERMELHO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LEd3;;LATOSSOLO;VERMELHO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LEd4;;LATOSSOLO;VERMELHO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LEd5;;LATOSSOLO;VERMELHO;Ácrico;;Media;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,91;;;0,910;100;0,91000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,91000;;
LEd6;;LATOSSOLO;VERMELHO;Ácrico;;Media;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;0,91;;;0,910;100;0,91000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,91000;;
LVd1;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd10;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Media;;;Concrecionario;;Plano e suave ondulado;100;;;;;;30;;;30;30;30;0,91;;;0,637;100;0,63700;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;0,63700;;
LVd11;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa muito cascalhenta;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd12;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa muito cascalhenta;;; ;;Ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd13;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa muito cascalhenta;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
LVd14;;LATOSSOLO;VERMELHO-AMARELO;Ácrico;;Argilosa;;; ;;Plano e suave ondulado;100;;;;;;;;;0;0;0;1,55;;;1,550;100;1,55000;;; ; ; ;; ;;; ;; ;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;;;;;;;;;;;;;;;;;;;;;;;0;0;0;;;;0,000;;0,00000;1,55000;;
